id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sncp_despesa_cabimento_manager,"cabimento manager",model_sncp_despesa_cabimento,group_despesa_manager,1,1,1,1
sncp_despesa_cabimento_line_manager,"cabimento Line manager",model_sncp_despesa_cabimento_linha,group_despesa_manager,1,1,1,1
sncp_despesa_compromisso_manager,"Compromisso manager",model_sncp_despesa_compromisso,group_despesa_manager,1,1,1,1
sncp_despesa_compromisso_ano_manager,"Compromisso ano manager",model_sncp_despesa_compromisso_ano,group_despesa_manager,1,1,1,1
sncp_despesa_compromisso_linha_manager,"Compromisso linha manager",model_sncp_despesa_compromisso_linha,group_despesa_manager,1,1,1,1
sncp_despesa_compromisso_agenda_manager,"Compromisso agenda manager",model_sncp_despesa_compromisso_agenda,group_despesa_manager,1,1,1,1
sncp_despesa_compromisso_relacoes_manager,"Compromisso relacoes manager",model_sncp_despesa_compromisso_relacoes,group_despesa_manager,1,1,1,1
sncp_despesa_compromisso_dados_adic_manager,"Compromisso dados adicionais manager",model_sncp_despesa_compromisso_dados_adic,group_despesa_manager,1,1,1,1
sncp_despesa_descontos_retencoes_manager,"descontos retencoes manager",model_sncp_despesa_descontos_retencoes,group_despesa_manager,1,1,1,1
sncp_despesa_descontos_retencoes_rel_grec_manager,"descontos retencoes rel grec manager",model_sncp_despesa_descontos_retencoes_rel_grec,group_despesa_manager,1,1,1,1
sncp_despesa_descontos_retencoes_rel_opag,"Descontos retencoes rel opag manager",model_sncp_despesa_descontos_retencoes_rel_opag,group_despesa_manager,1,1,1,1
sncp_despesa_fundos_disponiveis_manager,"Fundos disponiveis manager",model_sncp_despesa_fundos_disponiveis,group_despesa_manager,1,1,1,1
sncp_despesa_cofinanciamentos_manager,"Cofinanciamentos manager",model_sncp_despesa_cofinanciamentos,group_despesa_manager,1,1,1,1
sncp_despesa_faturas_aprovadas_manager,"Faturas aprovadas manager",model_sncp_despesa_faturas_aprovadas,group_despesa_manager,1,1,1,1
sncp_despesa_cria_cab_com_manager,"Criar cabimento compromisso manager",model_sncp_despesa_cria_cab_com,group_despesa_manager,1,1,1,1
sncp_despesa_autorizacoes_manager,"Autorizacoes manager",model_sncp_despesa_autorizacoes,group_despesa_manager,1,1,1,1
sncp_despesa_procedimentos_manager,"Procedimentos manager",model_sncp_despesa_procedimentos,group_despesa_manager,1,1,1,1
sncp_despesa_fundamentos_manager,"Fundamentos manager",model_sncp_despesa_fundamentos,group_despesa_manager,1,1,1,1
sncp_despesa_naturezas_manager,"Naturezas manager",model_sncp_despesa_naturezas,group_despesa_manager,1,1,1,1
sncp_despesa_aprovadores_manager,"Aprovadores manager",model_sncp_despesa_aprovadores,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_reposicoes_manager,"Pagamentos reposicoes manager",model_sncp_despesa_pagamentos_reposicoes,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_reposicoes_linha_manager,"Pagamentos reposicoes linha manager",model_sncp_despesa_pagamentos_reposicoes_linha,group_despesa_manager,1,1,1,1
sncp_despesa_requisicoes_manager,"Requisicoes manager",model_sncp_despesa_requisicoes,group_despesa_manager,1,1,1,1
sncp_despesa_requisicoes_linhas_manager,"Requisicoes linhas manager",model_sncp_despesa_requisicoes_linhas,group_despesa_manager,1,1,1,1
sncp_despesa_requisicoes_historico_manager,"Requisicoes historico manager",model_sncp_despesa_requisicoes_historico,group_despesa_manager,1,1,1,1
sncp_despesa_requisicoes_ordem_compra_manager,"Requisicoes ordem compra manager",model_sncp_despesa_requisicoes_ordem_compra,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_rel_manager,"Pagamentos  rel manager",model_sncp_despesa_pagamentos_rel,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_proposta_manager,"Pagamentos proposta manager",model_sncp_despesa_pagamentos_proposta,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_proposta_linha_manager,"Pagamentos proposta linha manager",model_sncp_despesa_pagamentos_proposta_linha,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_ordem_manager,"Pagamentos ordem manager",model_sncp_despesa_pagamentos_ordem,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_ordem_linha_manager,"Pagamentos ordem linha manager",model_sncp_despesa_pagamentos_ordem_linha,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_ordem_linhas_imprimir_manager,"Pagamentos ordem linhas imprimir manager",model_sncp_despesa_pagamentos_ordem_linhas_imprimir,group_despesa_manager,1,1,1,1
sncp_despesa_pagamentos_ordem_rel,"Pagamentos ordem rel manager",model_sncp_despesa_pagamentos_ordem_rel,group_despesa_manager,1,1,1,1
sncp_despesa_cabimento_user,"cabimento user",model_sncp_despesa_cabimento,group_despesa_user,1,1,0,0
sncp_despesa_cabimento_line_user,"cabimento Line user",model_sncp_despesa_cabimento_linha,group_despesa_user,1,1,1,0
formulario_sncp_despesa_cabimento_diario_manager,"Formulario Cabimento manager",model_formulario_sncp_despesa_cabimento_diario,group_despesa_user,1,1,1,1
formulario_sncp_despesa_compromisso_diario_manager,"Formulario Compromisso manager",model_formulario_sncp_despesa_compromisso_diario,group_despesa_user,1,1,1,1
formulario_sncp_despesa_pagamentos_ordem_diario_manager,"Formulario Ordem manager",model_formulario_sncp_despesa_pagamentos_ordem_diario,group_despesa_user,1,1,1,1
formulario_mensagem_despesa_manager,"Mensagem despesa manager",model_formulario_mensagem_despesa,group_despesa_user,1,1,1,1
formulario_ordem_compra_select_compromisso_manager,"Seleccionar Compromisso manager",model_formulario_ordem_compra_select_compromisso,group_despesa_user,1,1,1,1
sncp_despesa_requisicoes_converter_wizard_manager,"Converter requisicao manager",model_sncp_despesa_requisicoes_converter_wizard,group_despesa_user,1,1,1,1
formulario_sncp_despesa_requisicoes_select_manager,"Seleccionar Requisicao manager",model_formulario_sncp_despesa_requisicoes_select,group_despesa_manager,1,1,1,1
